Packet number,Battery voltage (V),Thermometer (degrees C)
0,3.592529,35.92188
4,3.59082,35.92188
8,3.587646,35.95703
13,3.592529,35.92188
17,3.589355,35.92188
21,3.592529,35.86328
25,3.592529,35.92188
29,3.592529,35.95703
33,3.592529,35.98438
37,3.592529,35.92188
41,3.592529,35.95703
45,3.592529,35.92188
49,3.587646,35.89063
53,3.592529,35.92188
57,3.592529,35.86328
61,3.589355,35.92188
65,3.59082,35.98438
69,3.59082,35.89063
73,3.592529,35.92188
77,3.592529,35.92188
81,3.589355,35.89063
85,3.59082,35.92188
89,3.59082,35.95703
93,3.589355,35.98438
97,3.59082,35.92188
101,3.59082,35.95703
105,3.59082,35.92188
109,3.59082,35.95703
113,3.59082,35.89063
117,3.587646,35.92188
122,3.593994,35.95703
126,3.593994,35.92188
130,3.593994,35.95703
134,3.593994,35.95703
138,3.595703,35.92188
142,3.595703,35.95703
146,3.595703,35.98438
150,3.597412,35.95703
154,3.597412,35.89063
158,3.597412,35.92188
162,3.597412,35.89063
166,3.597412,35.98438
170,3.598877,35.95703
174,3.597412,35.89063
178,3.597412,35.98438
182,3.597412,35.89063
186,3.597412,35.98438
190,3.597412,35.89063
194,3.597412,35.89063
198,3.598877,35.98438
202,3.598877,35.95703
206,3.598877,35.92188
210,3.598877,35.92188
214,3.598877,35.95703
218,3.598877,35.92188
222,3.598877,35.95703
226,3.598877,35.92188
231,3.598877,35.92188
235,3.600586,35.95703
239,3.600586,35.92188
243,3.600586,35.89063
247,3.600586,35.92188
251,3.600586,35.92188
255,3.600586,35.95703
259,3.600586,35.92188
263,3.600586,35.95703
267,3.600586,35.92188
271,3.600586,35.92188
275,3.600586,35.89063
279,3.600586,35.92188
283,3.600586,35.89063
287,3.600586,35.98438
291,3.600586,35.98438
295,3.600586,35.89063
299,3.600586,35.92188
303,3.600586,35.89063
307,3.600586,35.92188
311,3.597412,35.92188
315,3.600586,35.95703
319,3.598877,35.92188
323,3.598877,35.89063
327,3.598877,35.95703
331,3.597412,35.92188
335,3.597412,35.95703
340,3.595703,35.92188
344,3.592529,35.95703
348,3.587646,35.89063
352,3.587646,35.92188
356,3.59082,35.95703
360,3.59082,35.92188
364,3.589355,35.95703
368,3.589355,35.92188
372,3.59082,35.92188
376,3.589355,35.95703
380,3.589355,35.92188
384,3.587646,35.95703
388,3.59082,35.89063
392,3.59082,35.92188
396,3.59082,35.95703
400,3.589355,35.86328
404,3.59082,35.89063
408,3.59082,35.92188
412,3.59082,35.98438
416,3.59082,35.89063
420,3.59082,35.98438
424,3.59082,35.92188
428,3.59082,35.89063
432,3.59082,35.92188
436,3.59082,35.95703
440,3.592529,35.92188
444,3.592529,35.92188
449,3.595703,35.95703
453,3.595703,35.92188
457,3.595703,35.95703
461,3.595703,35.92188
465,3.595703,35.92188
469,3.595703,35.92188
473,3.593994,35.92188
477,3.593994,35.89063
481,3.593994,35.92188
485,3.593994,35.98438
489,3.587646,35.95703
493,3.592529,35.92188
497,3.589355,35.89063
501,3.592529,35.92188
505,3.59082,35.92188
509,3.592529,35.89063
513,3.592529,35.98438
517,3.59082,35.89063
521,3.592529,35.95703
525,3.592529,35.98438
529,3.592529,35.89063
533,3.592529,35.92188
537,3.592529,35.89063
541,3.59082,35.95703
545,3.59082,35.92188
549,3.59082,35.89063
553,3.581299,35.92188
558,3.59082,35.89063
562,3.59082,35.95703
566,3.585938,35.92188
570,3.59082,35.89063
574,3.59082,35.98438
578,3.59082,35.95703
582,3.59082,35.89063
586,3.59082,35.98438
590,3.59082,35.89063
594,3.59082,35.92188
598,3.585938,35.95703
602,3.587646,35.89063
606,3.59082,35.92188
610,3.59082,35.95703
614,3.59082,35.92188
618,3.59082,35.92188
622,3.59082,35.95703
626,3.59082,35.92188
630,3.59082,35.95703
634,3.59082,35.86328
638,3.59082,35.92188
642,3.59082,35.89063
646,3.59082,35.92188
650,3.592529,35.89063
654,3.592529,35.86328
658,3.593994,35.98438
662,3.593994,35.95703
667,3.593994,35.92188
671,3.593994,35.89063
675,3.593994,35.98438
679,3.593994,35.92188
683,3.595703,35.95703
687,3.595703,35.92188
691,3.595703,35.95703
695,3.595703,35.92188
699,3.595703,35.92188
703,3.595703,35.95703
707,3.595703,35.92188
711,3.597412,35.89063
715,3.597412,35.92188
719,3.597412,35.92188
723,3.597412,35.95703
727,3.597412,35.92188
731,3.597412,35.89063
735,3.597412,35.89063
739,3.593994,35.92188
743,3.597412,35.89063
747,3.597412,35.92188
751,3.597412,35.89063
755,3.597412,35.98438
759,3.597412,35.92188
763,3.598877,35.89063
767,3.598877,35.98438
771,3.598877,35.95703
776,3.598877,35.92188
780,3.600586,35.86328
784,3.600586,35.89063
788,3.600586,35.92188
792,3.600586,35.95703
796,3.600586,35.89063
800,3.600586,35.92188
804,3.600586,35.89063
808,3.600586,35.92188
812,3.600586,35.89063
816,3.600586,35.98438
820,3.600586,35.92188
824,3.600586,35.89063
828,3.600586,35.92188
832,3.600586,35.92188
836,3.600586,35.89063
840,3.600586,35.92188
844,3.600586,35.89063
848,3.595703,35.92188
852,3.600586,35.92188
856,3.600586,35.98438
860,3.600586,35.92188
864,3.600586,36.01563
868,3.600586,35.92188
872,3.600586,35.92188
876,3.600586,35.95703
880,3.598877,35.92188
885,3.597412,35.95703
889,3.597412,35.92188
893,3.59082,35.98438
897,3.592529,36.01563
901,3.593994,35.92188
905,3.592529,35.95703
909,3.589355,35.98438
913,3.59082,35.86328
917,3.59082,35.95703
921,3.587646,35.92188
925,3.584473,35.89063
929,3.59082,35.98438
933,3.59082,35.98438
937,3.587646,35.95703
941,3.59082,35.92188
945,3.59082,35.95703
949,3.59082,35.89063
953,3.59082,35.92188
957,3.59082,35.89063
961,3.592529,35.92188
965,3.592529,35.95703
969,3.593994,35.89063
973,3.593994,35.98438
977,3.593994,35.95703
981,3.593994,35.92188
985,3.595703,35.89063
989,3.595703,35.95703
994,3.597412,35.92188
998,3.597412,35.89063
1002,3.595703,35.98438
1006,3.595703,35.89063
1010,3.59082,35.95703
1014,3.595703,35.98438
1018,3.593994,35.95703
1022,3.593994,35.92188
1026,3.593994,35.92188
1030,3.595703,35.89063
1034,3.593994,35.98438
1038,3.593994,35.95703
1042,3.587646,35.98438
1046,3.593994,35.98438
1050,3.592529,35.89063
1054,3.592529,35.92188
1058,3.592529,35.89063
1062,3.593994,35.98438
1066,3.592529,35.92188
1070,3.587646,35.89063
1074,3.587646,35.92188
1078,3.592529,35.95703
1082,3.59082,35.92188
1086,3.59082,35.92188
1090,3.59082,35.95703
1094,3.59082,35.98438
1098,3.592529,35.89063
1103,3.593994,35.92188
1107,3.593994,35.92188
1111,3.593994,35.95703
1115,3.59082,35.92188
1119,3.592529,35.95703
1123,3.593994,35.92188
1127,3.589355,35.92188
1131,3.592529,35.95703
1135,3.592529,35.92188
1139,3.592529,35.95703
1143,3.582764,35.95703
1147,3.59082,35.98438
1151,3.592529,35.83203
1155,3.592529,35.92188
1159,3.592529,36.01563
1163,3.593994,35.92188
1167,3.593994,35.92188
1171,3.593994,35.95703
1175,3.593994,35.92188
1179,3.593994,35.95703
1183,3.593994,35.95703
1187,3.592529,35.92188
1191,3.593994,35.89063
1195,3.592529,35.92188
1199,3.592529,35.95703
1203,3.592529,35.86328
1207,3.587646,35.92188
1212,3.59082,35.89063
1216,3.593994,35.92188
1220,3.587646,35.95703
1224,3.592529,35.92188
1228,3.592529,35.92188
1232,3.593994,35.89063
1236,3.593994,35.92188
1240,3.593994,35.89063
1244,3.593994,35.95703
1248,3.593994,35.92188
1252,3.595703,35.95703
1256,3.595703,35.98438
1260,3.595703,35.92188
1264,3.597412,35.92188
1268,3.597412,35.86328
1272,3.597412,35.89063
1276,3.597412,35.86328
1280,3.597412,35.98438
1284,3.597412,35.89063
1288,3.597412,35.92188
1292,3.597412,35.95703
1296,3.597412,35.92188
1300,3.597412,35.92188
1304,3.597412,35.92188
1308,3.597412,35.92188
1312,3.598877,35.95703
1316,3.598877,35.86328
1321,3.598877,35.92188
1325,3.598877,35.92188
1329,3.598877,35.98438
1333,3.598877,35.89063
1337,3.598877,35.92188
1341,3.600586,35.92188
1345,3.598877,35.89063
1349,3.598877,35.86328
1353,3.600586,35.95703
1357,3.600586,35.89063
1361,3.598877,35.92188
1365,3.600586,35.89063
1369,3.600586,35.92188
1373,3.600586,35.95703
1377,3.600586,35.95703
1381,3.598877,35.86328
1385,3.598877,36.01563
1389,3.598877,35.92188
1393,3.598877,35.95703
1397,3.598877,35.89063
1401,3.600586,35.92188
1405,3.600586,35.89063
1409,3.600586,35.92188
1413,3.598877,35.95703
1417,3.598877,35.89063
1421,3.598877,35.92188
1425,3.595703,35.89063
1430,3.595703,35.98438
1434,3.595703,35.89063
1438,3.59082,35.89063
1442,3.589355,35.98438
1446,3.59082,35.95703
1450,3.59082,35.98438
1454,3.589355,35.92188
1458,3.59082,35.95703
1462,3.589355,36.04297
1466,3.59082,35.89063
1470,3.59082,35.92188
1474,3.59082,35.86328
1478,3.59082,35.95703
1482,3.59082,35.92188
1486,3.59082,35.95703
1490,3.592529,35.86328
1494,3.592529,35.98438
1498,3.592529,35.89063
1502,3.593994,35.92188
1506,3.593994,35.95703
1510,3.593994,35.86328
1514,3.595703,35.92188
1518,3.595703,35.95703
1522,3.595703,35.92188
1526,3.595703,35.89063
1530,3.595703,35.92188
1534,3.593994,35.98438
1539,3.593994,35.89063
1543,3.593994,35.92188
1547,3.593994,35.89063
1551,3.589355,35.89063
1555,3.587646,35.98438
1559,3.592529,35.89063
1563,3.59082,35.86328
1567,3.592529,35.89063
1571,3.59082,35.92188
1575,3.592529,35.92188
1579,3.59082,35.95703
1583,3.587646,35.92188
1587,3.59082,35.89063
1591,3.592529,35.89063
1595,3.59082,35.92188
1599,3.59082,35.95703
1603,3.592529,35.92188
1607,3.59082,35.89063
1611,3.59082,35.86328
1615,3.587646,35.92188
1619,3.589355,35.95703
1623,3.592529,35.92188
1627,3.59082,35.89063
1631,3.59082,35.95703
1635,3.59082,35.92188
1639,3.592529,35.89063
1643,3.587646,35.92188
1648,3.59082,35.95703
1652,3.592529,35.89063
1656,3.587646,35.98438
1660,3.59082,35.95703
1664,3.59082,35.86328
1668,3.59082,35.98438
1672,3.59082,35.92188
1676,3.59082,35.92188
1680,3.59082,35.95703
1684,3.59082,35.92188
1688,3.589355,35.92188
1692,3.587646,35.89063
1696,3.59082,35.92188
1700,3.587646,35.95703
1704,3.59082,35.92188
1708,3.59082,35.92188
1712,3.59082,35.92188
1716,3.59082,35.92188
1720,3.59082,35.95703
1724,3.581299,35.98438
1728,3.59082,35.92188
1732,3.59082,35.95703
1736,3.59082,35.92188
1740,3.59082,35.89063
1744,3.592529,35.98438
1748,3.592529,35.86328
1752,3.592529,35.92188
1757,3.595703,35.92188
1761,3.595703,35.89063
1765,3.595703,35.92188
1769,3.595703,35.92188
1773,3.592529,35.95703
1777,3.595703,35.92188
1781,3.595703,35.95703
1785,3.595703,35.89063
1789,3.593994,35.92188
1793,3.593994,35.95703
1797,3.593994,35.92188
1801,3.593994,35.89063
1805,3.595703,35.95703
1809,3.595703,35.92188
1813,3.595703,35.89063
1817,3.595703,35.86328
1821,3.595703,35.95703
1825,3.595703,35.89063
1829,3.595703,35.98438
1833,3.597412,35.95703
1837,3.597412,35.86328
1841,3.597412,35.89063
1845,3.597412,35.89063
1849,3.597412,35.92188
1853,3.598877,35.89063
1857,3.597412,35.92188
1861,3.597412,35.89063
1866,3.598877,35.89063
1870,3.598877,35.98438
1874,3.598877,35.95703
1878,3.598877,35.92188
1882,3.598877,35.92188
1886,3.598877,35.89063
1890,3.598877,35.92188
1894,3.598877,35.95703
1898,3.597412,35.86328
1902,3.597412,35.92188
1906,3.597412,35.95703
1910,3.595703,35.92188
1914,3.595703,35.83203
1918,3.592529,35.86328
1922,3.595703,35.98438
1926,3.595703,35.95703
1930,3.593994,35.92188
1934,3.593994,35.95703
1938,3.593994,35.92188
1942,3.595703,35.92188
1946,3.595703,35.89063
1950,3.595703,35.92188
1954,3.595703,35.83203
1958,3.595703,35.86328
1962,3.593994,35.92188
1966,3.587646,35.95703
1970,3.592529,35.92188
1975,3.59082,35.89063
1979,3.59082,35.92188
1983,3.59082,35.92188
1987,3.59082,35.95703
1991,3.59082,35.86328
1995,3.592529,35.95703
1999,3.592529,35.89063
2003,3.592529,35.92188
2007,3.593994,35.89063
2011,3.593994,35.92188
2015,3.593994,35.89063
2019,3.595703,35.92188
2023,3.595703,35.86328
2027,3.595703,35.89063
2031,3.595703,35.92188
2035,3.595703,35.89063
2039,3.597412,35.95703
2043,3.597412,35.92188
2047,3.597412,35.95703
2051,3.597412,35.92188
2055,3.592529,35.95703
2059,3.595703,35.92188
2063,3.595703,35.92188
2067,3.595703,35.89063
2071,3.595703,35.86328
2075,3.593994,35.95703
2079,3.593994,35.89063
2084,3.593994,35.92188
2088,3.592529,35.89063
2092,3.592529,35.86328
2096,3.589355,35.92188
2100,3.59082,35.89063
2104,3.59082,35.86328
2108,3.59082,35.95703
2112,3.59082,35.86328
2116,3.59082,35.92188
2120,3.59082,35.92188
2124,3.592529,35.92188
2128,3.582764,35.95703
2132,3.59082,35.92188
2136,3.59082,35.92188
2140,3.59082,35.95703
2144,3.59082,35.86328
2148,3.59082,35.89063
2152,3.59082,35.92188
2156,3.592529,35.92188
2160,3.59082,35.92188
2164,3.59082,35.92188
2168,3.59082,35.89063
2172,3.592529,35.86328
2176,3.592529,35.86328
2180,3.592529,35.89063
2184,3.592529,35.98438
2188,3.593994,35.89063
2193,3.59082,35.83203
2197,3.592529,35.92188
2201,3.593994,35.95703
2205,3.59082,35.86328
2209,3.585938,35.95703
2213,3.585938,35.89063
2217,3.59082,35.92188
2221,3.59082,35.89063
2225,3.59082,35.92188
2229,3.59082,35.95703
2233,3.59082,35.89063
2237,3.587646,35.92188
2241,3.59082,35.83203
2245,3.59082,35.92188
2249,3.59082,35.89063
2253,3.59082,35.95703
2257,3.59082,35.92188
2261,3.59082,35.95703
2265,3.59082,35.92188
2269,3.592529,35.89063
2273,3.592529,35.89063
2277,3.593994,35.86328
2281,3.593994,35.89063
2285,3.593994,35.92188
2289,3.593994,35.95703
2293,3.593994,35.89063
2297,3.595703,35.92188
2302,3.593994,35.89063
2306,3.593994,35.92188
2310,3.593994,35.92188
2314,3.587646,35.89063
2318,3.593994,35.86328
2322,3.593994,35.89063
2326,3.59082,35.86328
2330,3.592529,35.86328
2334,3.592529,35.95703
2338,3.592529,35.92188
2342,3.592529,35.89063
2346,3.589355,35.92188
2350,3.592529,35.86328
2354,3.592529,35.89063
2358,3.593994,35.92188
2362,3.593994,35.89063
2366,3.593994,35.92188
2370,3.593994,35.92188
2374,3.595703,35.89063
2378,3.595703,35.92188
2382,3.595703,35.95703
2386,3.595703,35.86328
2390,3.597412,35.86328
2394,3.597412,35.89063
2398,3.597412,35.92188
2402,3.597412,35.89063
2406,3.597412,35.92188
2411,3.597412,35.92188
2415,3.597412,35.89063
2419,3.597412,35.92188
2423,3.597412,35.95703
2427,3.597412,35.92188
2431,3.598877,35.92188
2435,3.598877,35.89063
2439,3.598877,35.92188
2443,3.598877,35.89063
2447,3.598877,35.95703
2451,3.600586,35.86328
2455,3.597412,35.95703
2459,3.592529,35.92188
2463,3.593994,35.95703
2467,3.597412,35.92188
2471,3.595703,35.92188
2475,3.595703,35.95703
2479,3.595703,35.92188
2483,3.595703,35.89063
2487,3.595703,35.89063
2491,3.595703,35.92188
2495,3.597412,35.89063
2499,3.597412,35.92188
2503,3.597412,35.89063
2507,3.597412,35.86328
2511,3.597412,35.92188
2515,3.595703,35.89063
2520,3.595703,35.92188
2524,3.595703,35.92188
2528,3.595703,35.92188
2532,3.595703,35.92188
2536,3.597412,35.95703
2540,3.597412,35.92188
2544,3.597412,35.92188
2548,3.597412,35.95703
2552,3.597412,35.92188
2556,3.597412,35.95703
2560,3.598877,35.92188
2564,3.598877,35.98438
2568,3.592529,35.98438
2572,3.59082,35.86328
2576,3.595703,35.89063
2580,3.595703,35.92188
2584,3.595703,35.86328
2588,3.593994,35.89063
2592,3.593994,35.92188
2596,3.59082,35.95703
2600,3.593994,35.92188
2604,3.593994,35.92188
2608,3.59082,35.89063
2612,3.593994,35.92188
2616,3.592529,35.95703
2620,3.592529,35.95703
2624,3.587646,35.92188
2629,3.59082,35.89063
2633,3.59082,35.98438
2637,3.592529,35.95703
2641,3.59082,35.89063
2645,3.59082,35.92188
2649,3.59082,35.89063
2653,3.59082,35.92188
2657,3.59082,35.89063
2661,3.59082,35.89063
2665,3.59082,35.92188
2669,3.592529,35.95703
2673,3.59082,35.92188
2677,3.59082,35.89063
2681,3.59082,35.95703
2685,3.59082,35.86328
2689,3.59082,35.95703
2693,3.59082,35.98438
2697,3.59082,35.95703
2701,3.592529,35.89063
2705,3.585938,35.92188
2709,3.585938,35.95703
2713,3.59082,35.86328
2717,3.59082,35.89063
2721,3.59082,35.89063
