Packet number,Year,Month,Day,Hours,Minutes,Seconds
2741,2019,3,7,14,43,7
2745,2019,3,7,14,43,7
2749,2019,3,7,14,43,7
2753,2019,3,7,14,43,7
2757,2019,3,7,14,43,7
2761,2019,3,7,14,43,7
2765,2019,3,7,14,43,7
2769,2019,3,7,14,43,7
2773,2019,3,7,14,43,7
2777,2019,3,7,14,43,7
2781,2019,3,7,14,43,7
2785,2019,3,7,14,43,7
2789,2019,3,7,14,43,7
2793,2019,3,7,14,43,7
2797,2019,3,7,14,43,7
2801,2019,3,7,14,43,7
2805,2019,3,7,14,43,7
2809,2019,3,7,14,43,7
2813,2019,3,7,14,43,7
2817,2019,3,7,14,43,7
2821,2019,3,7,14,43,7
2825,2019,3,7,14,43,7
2829,2019,3,7,14,43,7
2833,2019,3,7,14,43,7
2837,2019,3,7,14,43,7
2841,2019,3,7,14,43,7
2846,2019,3,7,14,43,7
2850,2019,3,7,14,43,7
2854,2019,3,7,14,43,7
2858,2019,3,7,14,43,7
2862,2019,3,7,14,43,7
2866,2019,3,7,14,43,7
2870,2019,3,7,14,43,7
2874,2019,3,7,14,43,7
2878,2019,3,7,14,43,7
2882,2019,3,7,14,43,7
2886,2019,3,7,14,43,7
2890,2019,3,7,14,43,7
2894,2019,3,7,14,43,7
2898,2019,3,7,14,43,7
2902,2019,3,7,14,43,7
2906,2019,3,7,14,43,7
2910,2019,3,7,14,43,7
2914,2019,3,7,14,43,7
2918,2019,3,7,14,43,7
2922,2019,3,7,14,43,7
2926,2019,3,7,14,43,7
2930,2019,3,7,14,43,7
2934,2019,3,7,14,43,7
2938,2019,3,7,14,43,7
2942,2019,3,7,14,43,7
2946,2019,3,7,14,43,7
2950,2019,3,7,14,43,7
2955,2019,3,7,14,43,7
2959,2019,3,7,14,43,7
2963,2019,3,7,14,43,7
2967,2019,3,7,14,43,7
2971,2019,3,7,14,43,7
2975,2019,3,7,14,43,7
2979,2019,3,7,14,43,7
2983,2019,3,7,14,43,7
2987,2019,3,7,14,43,7
2991,2019,3,7,14,43,8
2995,2019,3,7,14,43,8
2999,2019,3,7,14,43,8
3003,2019,3,7,14,43,8
3007,2019,3,7,14,43,8
3011,2019,3,7,14,43,8
3015,2019,3,7,14,43,8
3019,2019,3,7,14,43,8
3023,2019,3,7,14,43,8
3027,2019,3,7,14,43,8
3031,2019,3,7,14,43,8
3035,2019,3,7,14,43,8
3039,2019,3,7,14,43,8
3043,2019,3,7,14,43,8
3047,2019,3,7,14,43,8
3051,2019,3,7,14,43,8
3055,2019,3,7,14,43,8
3059,2019,3,7,14,43,8
3064,2019,3,7,14,43,8
3068,2019,3,7,14,43,8
3072,2019,3,7,14,43,8
3076,2019,3,7,14,43,8
3080,2019,3,7,14,43,8
3084,2019,3,7,14,43,8
3088,2019,3,7,14,43,8
3092,2019,3,7,14,43,8
3096,2019,3,7,14,43,8
3100,2019,3,7,14,43,8
3104,2019,3,7,14,43,8
3108,2019,3,7,14,43,8
3112,2019,3,7,14,43,8
3116,2019,3,7,14,43,8
3120,2019,3,7,14,43,8
3124,2019,3,7,14,43,8
3128,2019,3,7,14,43,8
3132,2019,3,7,14,43,8
3136,2019,3,7,14,43,8
3140,2019,3,7,14,43,8
3144,2019,3,7,14,43,8
3148,2019,3,7,14,43,8
3152,2019,3,7,14,43,8
3156,2019,3,7,14,43,8
3160,2019,3,7,14,43,8
3164,2019,3,7,14,43,8
3168,2019,3,7,14,43,8
3173,2019,3,7,14,43,8
3177,2019,3,7,14,43,8
3181,2019,3,7,14,43,8
3185,2019,3,7,14,43,8
3189,2019,3,7,14,43,8
3193,2019,3,7,14,43,8
3197,2019,3,7,14,43,8
3201,2019,3,7,14,43,8
3205,2019,3,7,14,43,8
3209,2019,3,7,14,43,8
3213,2019,3,7,14,43,8
3217,2019,3,7,14,43,8
3221,2019,3,7,14,43,8
3225,2019,3,7,14,43,8
3229,2019,3,7,14,43,8
3233,2019,3,7,14,43,8
3237,2019,3,7,14,43,8
3241,2019,3,7,14,43,8
3245,2019,3,7,14,43,8
3249,2019,3,7,14,43,8
3253,2019,3,7,14,43,8
3257,2019,3,7,14,43,8
3261,2019,3,7,14,43,8
3265,2019,3,7,14,43,8
3269,2019,3,7,14,43,8
3273,2019,3,7,14,43,8
3277,2019,3,7,14,43,8
3282,2019,3,7,14,43,8
3286,2019,3,7,14,43,8
3290,2019,3,7,14,43,8
3294,2019,3,7,14,43,8
3298,2019,3,7,14,43,8
3302,2019,3,7,14,43,8
3306,2019,3,7,14,43,8
3310,2019,3,7,14,43,8
3314,2019,3,7,14,43,8
3318,2019,3,7,14,43,8
3322,2019,3,7,14,43,8
3326,2019,3,7,14,43,8
3330,2019,3,7,14,43,8
3334,2019,3,7,14,43,8
3338,2019,3,7,14,43,8
3342,2019,3,7,14,43,8
3346,2019,3,7,14,43,8
3350,2019,3,7,14,43,8
3354,2019,3,7,14,43,8
3358,2019,3,7,14,43,8
3362,2019,3,7,14,43,8
3366,2019,3,7,14,43,8
3370,2019,3,7,14,43,8
3374,2019,3,7,14,43,8
3378,2019,3,7,14,43,8
3382,2019,3,7,14,43,8
3386,2019,3,7,14,43,8
3391,2019,3,7,14,43,8
3395,2019,3,7,14,43,8
3399,2019,3,7,14,43,8
3403,2019,3,7,14,43,8
3407,2019,3,7,14,43,8
3411,2019,3,7,14,43,8
3415,2019,3,7,14,43,8
3419,2019,3,7,14,43,8
3423,2019,3,7,14,43,8
3427,2019,3,7,14,43,8
3431,2019,3,7,14,43,8
3435,2019,3,7,14,43,8
3439,2019,3,7,14,43,8
3443,2019,3,7,14,43,8
3447,2019,3,7,14,43,8
3451,2019,3,7,14,43,8
3455,2019,3,7,14,43,8
3459,2019,3,7,14,43,8
3463,2019,3,7,14,43,8
3467,2019,3,7,14,43,8
3471,2019,3,7,14,43,8
3475,2019,3,7,14,43,8
3479,2019,3,7,14,43,8
3483,2019,3,7,14,43,8
3487,2019,3,7,14,43,8
3491,2019,3,7,14,43,8
3495,2019,3,7,14,43,8
3500,2019,3,7,14,43,8
3504,2019,3,7,14,43,8
3508,2019,3,7,14,43,8
3512,2019,3,7,14,43,8
3516,2019,3,7,14,43,8
3520,2019,3,7,14,43,8
3524,2019,3,7,14,43,8
3528,2019,3,7,14,43,8
3532,2019,3,7,14,43,8
3536,2019,3,7,14,43,8
3540,2019,3,7,14,43,8
3544,2019,3,7,14,43,8
3548,2019,3,7,14,43,8
3552,2019,3,7,14,43,8
3556,2019,3,7,14,43,8
3560,2019,3,7,14,43,8
3564,2019,3,7,14,43,8
3568,2019,3,7,14,43,8
3572,2019,3,7,14,43,8
3576,2019,3,7,14,43,8
3580,2019,3,7,14,43,8
3584,2019,3,7,14,43,8
3588,2019,3,7,14,43,8
3592,2019,3,7,14,43,8
3596,2019,3,7,14,43,8
3600,2019,3,7,14,43,8
3604,2019,3,7,14,43,8
3609,2019,3,7,14,43,8
3613,2019,3,7,14,43,8
3617,2019,3,7,14,43,8
3621,2019,3,7,14,43,8
3625,2019,3,7,14,43,8
3629,2019,3,7,14,43,8
3633,2019,3,7,14,43,8
3637,2019,3,7,14,43,8
3641,2019,3,7,14,43,8
3645,2019,3,7,14,43,8
3649,2019,3,7,14,43,8
3653,2019,3,7,14,43,8
3657,2019,3,7,14,43,8
3661,2019,3,7,14,43,8
3665,2019,3,7,14,43,8
3669,2019,3,7,14,43,8
3673,2019,3,7,14,43,8
3677,2019,3,7,14,43,8
3681,2019,3,7,14,43,8
3685,2019,3,7,14,43,8
3689,2019,3,7,14,43,8
3693,2019,3,7,14,43,8
3697,2019,3,7,14,43,8
3701,2019,3,7,14,43,8
3705,2019,3,7,14,43,8
3709,2019,3,7,14,43,8
3713,2019,3,7,14,43,8
3718,2019,3,7,14,43,8
3722,2019,3,7,14,43,8
3726,2019,3,7,14,43,8
3730,2019,3,7,14,43,8
3734,2019,3,7,14,43,8
3738,2019,3,7,14,43,8
3742,2019,3,7,14,43,8
3746,2019,3,7,14,43,8
3750,2019,3,7,14,43,8
3754,2019,3,7,14,43,8
3758,2019,3,7,14,43,8
3762,2019,3,7,14,43,8
3766,2019,3,7,14,43,8
3770,2019,3,7,14,43,8
3774,2019,3,7,14,43,8
3778,2019,3,7,14,43,8
3782,2019,3,7,14,43,8
3786,2019,3,7,14,43,8
3790,2019,3,7,14,43,8
3794,2019,3,7,14,43,8
3798,2019,3,7,14,43,8
3802,2019,3,7,14,43,8
3806,2019,3,7,14,43,8
3810,2019,3,7,14,43,8
3814,2019,3,7,14,43,8
3818,2019,3,7,14,43,8
3822,2019,3,7,14,43,8
3827,2019,3,7,14,43,8
3831,2019,3,7,14,43,8
3835,2019,3,7,14,43,8
3839,2019,3,7,14,43,8
3843,2019,3,7,14,43,8
3847,2019,3,7,14,43,8
3851,2019,3,7,14,43,8
3855,2019,3,7,14,43,8
3859,2019,3,7,14,43,8
3863,2019,3,7,14,43,9
3867,2019,3,7,14,43,9
3871,2019,3,7,14,43,9
3875,2019,3,7,14,43,9
3879,2019,3,7,14,43,9
3883,2019,3,7,14,43,9
3887,2019,3,7,14,43,9
3891,2019,3,7,14,43,9
3895,2019,3,7,14,43,9
3899,2019,3,7,14,43,9
3903,2019,3,7,14,43,9
3907,2019,3,7,14,43,9
3911,2019,3,7,14,43,9
3915,2019,3,7,14,43,9
3919,2019,3,7,14,43,9
3923,2019,3,7,14,43,9
3927,2019,3,7,14,43,9
3931,2019,3,7,14,43,9
3936,2019,3,7,14,43,9
3940,2019,3,7,14,43,9
3944,2019,3,7,14,43,9
3948,2019,3,7,14,43,9
3952,2019,3,7,14,43,9
3956,2019,3,7,14,43,9
3960,2019,3,7,14,43,9
3964,2019,3,7,14,43,9
3968,2019,3,7,14,43,9
3972,2019,3,7,14,43,9
3976,2019,3,7,14,43,9
3980,2019,3,7,14,43,9
3984,2019,3,7,14,43,9
3988,2019,3,7,14,43,9
3992,2019,3,7,14,43,9
3996,2019,3,7,14,43,9
4000,2019,3,7,14,43,9
4004,2019,3,7,14,43,9
4008,2019,3,7,14,43,9
4012,2019,3,7,14,43,9
4016,2019,3,7,14,43,9
4020,2019,3,7,14,43,9
4024,2019,3,7,14,43,9
4028,2019,3,7,14,43,9
4032,2019,3,7,14,43,9
4036,2019,3,7,14,43,9
4040,2019,3,7,14,43,9
4045,2019,3,7,14,43,9
4049,2019,3,7,14,43,9
4053,2019,3,7,14,43,9
4057,2019,3,7,14,43,9
4061,2019,3,7,14,43,9
4065,2019,3,7,14,43,9
4069,2019,3,7,14,43,9
4073,2019,3,7,14,43,9
4077,2019,3,7,14,43,9
4081,2019,3,7,14,43,9
4085,2019,3,7,14,43,9
4089,2019,3,7,14,43,9
4093,2019,3,7,14,43,9
4097,2019,3,7,14,43,9
4101,2019,3,7,14,43,9
4105,2019,3,7,14,43,9
4109,2019,3,7,14,43,9
4113,2019,3,7,14,43,9
4117,2019,3,7,14,43,9
4121,2019,3,7,14,43,9
4125,2019,3,7,14,43,9
4129,2019,3,7,14,43,9
4133,2019,3,7,14,43,9
4137,2019,3,7,14,43,9
4141,2019,3,7,14,43,9
4145,2019,3,7,14,43,9
4149,2019,3,7,14,43,9
4154,2019,3,7,14,43,9
4158,2019,3,7,14,43,9
4162,2019,3,7,14,43,9
4166,2019,3,7,14,43,9
4170,2019,3,7,14,43,9
4174,2019,3,7,14,43,9
4178,2019,3,7,14,43,9
4182,2019,3,7,14,43,9
4186,2019,3,7,14,43,9
4190,2019,3,7,14,43,9
4194,2019,3,7,14,43,9
4198,2019,3,7,14,43,9
4202,2019,3,7,14,43,9
4206,2019,3,7,14,43,9
4210,2019,3,7,14,43,9
4214,2019,3,7,14,43,9
4218,2019,3,7,14,43,9
4222,2019,3,7,14,43,9
4226,2019,3,7,14,43,9
4230,2019,3,7,14,43,9
4234,2019,3,7,14,43,9
4238,2019,3,7,14,43,9
4242,2019,3,7,14,43,9
4246,2019,3,7,14,43,9
4250,2019,3,7,14,43,9
4254,2019,3,7,14,43,9
4258,2019,3,7,14,43,9
4263,2019,3,7,14,43,9
4267,2019,3,7,14,43,9
4271,2019,3,7,14,43,9
4275,2019,3,7,14,43,9
4279,2019,3,7,14,43,9
4283,2019,3,7,14,43,9
4287,2019,3,7,14,43,9
4291,2019,3,7,14,43,9
4295,2019,3,7,14,43,9
4299,2019,3,7,14,43,9
4303,2019,3,7,14,43,9
4307,2019,3,7,14,43,9
4311,2019,3,7,14,43,9
4315,2019,3,7,14,43,9
4319,2019,3,7,14,43,9
4323,2019,3,7,14,43,9
4327,2019,3,7,14,43,9
4331,2019,3,7,14,43,9
4335,2019,3,7,14,43,9
4339,2019,3,7,14,43,9
4343,2019,3,7,14,43,9
4347,2019,3,7,14,43,9
4351,2019,3,7,14,43,9
4355,2019,3,7,14,43,9
4359,2019,3,7,14,43,9
4363,2019,3,7,14,43,9
4367,2019,3,7,14,43,9
4372,2019,3,7,14,43,9
4376,2019,3,7,14,43,9
4380,2019,3,7,14,43,9
4384,2019,3,7,14,43,9
4388,2019,3,7,14,43,9
4392,2019,3,7,14,43,9
4396,2019,3,7,14,43,9
4400,2019,3,7,14,43,9
4404,2019,3,7,14,43,9
4408,2019,3,7,14,43,9
4412,2019,3,7,14,43,9
4416,2019,3,7,14,43,9
4420,2019,3,7,14,43,9
4424,2019,3,7,14,43,9
4428,2019,3,7,14,43,9
4432,2019,3,7,14,43,9
4436,2019,3,7,14,43,9
4440,2019,3,7,14,43,9
4444,2019,3,7,14,43,9
4448,2019,3,7,14,43,9
4452,2019,3,7,14,43,9
4456,2019,3,7,14,43,9
4460,2019,3,7,14,43,9
4464,2019,3,7,14,43,9
4468,2019,3,7,14,43,9
4472,2019,3,7,14,43,9
4476,2019,3,7,14,43,9
4481,2019,3,7,14,43,9
4485,2019,3,7,14,43,9
4489,2019,3,7,14,43,9
4493,2019,3,7,14,43,9
4497,2019,3,7,14,43,9
4501,2019,3,7,14,43,9
4505,2019,3,7,14,43,9
4509,2019,3,7,14,43,9
4513,2019,3,7,14,43,9
4517,2019,3,7,14,43,9
4521,2019,3,7,14,43,9
4525,2019,3,7,14,43,9
4529,2019,3,7,14,43,9
4533,2019,3,7,14,43,9
4537,2019,3,7,14,43,9
4541,2019,3,7,14,43,9
4545,2019,3,7,14,43,9
4549,2019,3,7,14,43,9
4553,2019,3,7,14,43,9
4557,2019,3,7,14,43,9
4561,2019,3,7,14,43,9
4565,2019,3,7,14,43,9
4569,2019,3,7,14,43,9
4573,2019,3,7,14,43,9
4577,2019,3,7,14,43,9
4581,2019,3,7,14,43,9
4585,2019,3,7,14,43,9
4590,2019,3,7,14,43,9
4594,2019,3,7,14,43,9
4598,2019,3,7,14,43,9
4602,2019,3,7,14,43,9
4606,2019,3,7,14,43,9
4610,2019,3,7,14,43,9
4614,2019,3,7,14,43,9
4618,2019,3,7,14,43,9
4622,2019,3,7,14,43,9
4626,2019,3,7,14,43,9
4630,2019,3,7,14,43,9
4634,2019,3,7,14,43,9
4638,2019,3,7,14,43,9
4642,2019,3,7,14,43,9
4646,2019,3,7,14,43,9
4650,2019,3,7,14,43,9
4654,2019,3,7,14,43,9
4658,2019,3,7,14,43,9
4662,2019,3,7,14,43,9
4666,2019,3,7,14,43,9
4670,2019,3,7,14,43,9
4674,2019,3,7,14,43,9
4678,2019,3,7,14,43,9
4682,2019,3,7,14,43,9
4686,2019,3,7,14,43,9
4690,2019,3,7,14,43,9
4694,2019,3,7,14,43,9
4699,2019,3,7,14,43,9
4703,2019,3,7,14,43,9
4707,2019,3,7,14,43,9
4711,2019,3,7,14,43,9
4715,2019,3,7,14,43,9
4719,2019,3,7,14,43,9
4723,2019,3,7,14,43,9
4727,2019,3,7,14,43,9
4731,2019,3,7,14,43,9
4735,2019,3,7,14,43,10
4739,2019,3,7,14,43,10
4743,2019,3,7,14,43,10
4747,2019,3,7,14,43,10
4751,2019,3,7,14,43,10
4755,2019,3,7,14,43,10
4759,2019,3,7,14,43,10
4763,2019,3,7,14,43,10
4767,2019,3,7,14,43,10
4771,2019,3,7,14,43,10
4775,2019,3,7,14,43,10
4779,2019,3,7,14,43,10
4783,2019,3,7,14,43,10
4787,2019,3,7,14,43,10
4791,2019,3,7,14,43,10
4795,2019,3,7,14,43,10
4799,2019,3,7,14,43,10
4803,2019,3,7,14,43,10
4808,2019,3,7,14,43,10
4812,2019,3,7,14,43,10
4816,2019,3,7,14,43,10
4820,2019,3,7,14,43,10
4824,2019,3,7,14,43,10
4828,2019,3,7,14,43,10
4832,2019,3,7,14,43,10
4836,2019,3,7,14,43,10
4840,2019,3,7,14,43,10
4844,2019,3,7,14,43,10
4848,2019,3,7,14,43,10
4852,2019,3,7,14,43,10
4856,2019,3,7,14,43,10
4860,2019,3,7,14,43,10
4864,2019,3,7,14,43,10
4868,2019,3,7,14,43,10
4872,2019,3,7,14,43,10
4876,2019,3,7,14,43,10
4880,2019,3,7,14,43,10
4884,2019,3,7,14,43,10
4888,2019,3,7,14,43,10
4892,2019,3,7,14,43,10
4896,2019,3,7,14,43,10
4900,2019,3,7,14,43,10
4904,2019,3,7,14,43,10
4908,2019,3,7,14,43,10
4912,2019,3,7,14,43,10
4917,2019,3,7,14,43,10
4921,2019,3,7,14,43,10
4925,2019,3,7,14,43,10
4929,2019,3,7,14,43,10
4933,2019,3,7,14,43,10
4937,2019,3,7,14,43,10
4941,2019,3,7,14,43,10
4945,2019,3,7,14,43,10
4949,2019,3,7,14,43,10
4953,2019,3,7,14,43,10
4957,2019,3,7,14,43,10
4961,2019,3,7,14,43,10
4965,2019,3,7,14,43,10
4969,2019,3,7,14,43,10
4973,2019,3,7,14,43,10
4977,2019,3,7,14,43,10
4981,2019,3,7,14,43,10
4985,2019,3,7,14,43,10
4989,2019,3,7,14,43,10
4993,2019,3,7,14,43,10
4997,2019,3,7,14,43,10
5001,2019,3,7,14,43,10
5005,2019,3,7,14,43,10
5009,2019,3,7,14,43,10
5013,2019,3,7,14,43,10
5017,2019,3,7,14,43,10
5021,2019,3,7,14,43,10
5026,2019,3,7,14,43,10
5030,2019,3,7,14,43,10
5034,2019,3,7,14,43,10
5038,2019,3,7,14,43,10
5042,2019,3,7,14,43,10
5046,2019,3,7,14,43,10
5050,2019,3,7,14,43,10
5054,2019,3,7,14,43,10
5058,2019,3,7,14,43,10
5062,2019,3,7,14,43,10
5066,2019,3,7,14,43,10
5070,2019,3,7,14,43,10
5074,2019,3,7,14,43,10
5078,2019,3,7,14,43,10
5082,2019,3,7,14,43,10
5086,2019,3,7,14,43,10
5090,2019,3,7,14,43,10
5094,2019,3,7,14,43,10
5098,2019,3,7,14,43,10
5102,2019,3,7,14,43,10
5106,2019,3,7,14,43,10
5110,2019,3,7,14,43,10
5114,2019,3,7,14,43,10
5118,2019,3,7,14,43,10
5122,2019,3,7,14,43,10
5126,2019,3,7,14,43,10
5130,2019,3,7,14,43,10
5135,2019,3,7,14,43,10
5139,2019,3,7,14,43,10
5143,2019,3,7,14,43,10
5147,2019,3,7,14,43,10
5151,2019,3,7,14,43,10
5155,2019,3,7,14,43,10
5159,2019,3,7,14,43,10
5163,2019,3,7,14,43,10
5167,2019,3,7,14,43,10
5171,2019,3,7,14,43,10
5175,2019,3,7,14,43,10
5179,2019,3,7,14,43,10
5183,2019,3,7,14,43,10
5187,2019,3,7,14,43,10
5191,2019,3,7,14,43,10
5195,2019,3,7,14,43,10
5199,2019,3,7,14,43,10
5203,2019,3,7,14,43,10
5207,2019,3,7,14,43,10
5211,2019,3,7,14,43,10
5215,2019,3,7,14,43,10
5219,2019,3,7,14,43,10
5223,2019,3,7,14,43,10
5227,2019,3,7,14,43,10
5231,2019,3,7,14,43,10
5235,2019,3,7,14,43,10
5239,2019,3,7,14,43,10
5244,2019,3,7,14,43,10
5248,2019,3,7,14,43,10
5252,2019,3,7,14,43,10
5256,2019,3,7,14,43,10
5260,2019,3,7,14,43,10
5264,2019,3,7,14,43,10
5268,2019,3,7,14,43,10
5272,2019,3,7,14,43,10
5276,2019,3,7,14,43,10
5280,2019,3,7,14,43,10
5284,2019,3,7,14,43,10
5288,2019,3,7,14,43,10
5292,2019,3,7,14,43,10
5296,2019,3,7,14,43,10
5300,2019,3,7,14,43,10
5304,2019,3,7,14,43,10
5308,2019,3,7,14,43,10
5312,2019,3,7,14,43,10
5316,2019,3,7,14,43,10
5320,2019,3,7,14,43,10
5324,2019,3,7,14,43,10
5328,2019,3,7,14,43,10
5332,2019,3,7,14,43,10
5336,2019,3,7,14,43,10
5340,2019,3,7,14,43,10
5344,2019,3,7,14,43,10
5348,2019,3,7,14,43,10
5353,2019,3,7,14,43,10
5357,2019,3,7,14,43,10
5361,2019,3,7,14,43,10
5365,2019,3,7,14,43,10
5369,2019,3,7,14,43,10
5373,2019,3,7,14,43,10
5377,2019,3,7,14,43,10
5381,2019,3,7,14,43,10
5385,2019,3,7,14,43,10
5389,2019,3,7,14,43,10
5393,2019,3,7,14,43,10
5397,2019,3,7,14,43,10
5401,2019,3,7,14,43,10
5405,2019,3,7,14,43,10
5409,2019,3,7,14,43,10
