Packet number,Error code,Error message
17,6,Bluetooth transmit buffer overrun.
126,6,Bluetooth transmit buffer overrun.
235,6,Bluetooth transmit buffer overrun.
344,6,Bluetooth transmit buffer overrun.
453,6,Bluetooth transmit buffer overrun.
562,6,Bluetooth transmit buffer overrun.
671,6,Bluetooth transmit buffer overrun.
780,6,Bluetooth transmit buffer overrun.
889,6,Bluetooth transmit buffer overrun.
998,6,Bluetooth transmit buffer overrun.
1107,6,Bluetooth transmit buffer overrun.
1216,6,Bluetooth transmit buffer overrun.
1325,6,Bluetooth transmit buffer overrun.
1434,6,Bluetooth transmit buffer overrun.
1543,6,Bluetooth transmit buffer overrun.
1652,6,Bluetooth transmit buffer overrun.
1761,6,Bluetooth transmit buffer overrun.
1870,6,Bluetooth transmit buffer overrun.
1979,6,Bluetooth transmit buffer overrun.
2088,6,Bluetooth transmit buffer overrun.
2197,6,Bluetooth transmit buffer overrun.
2306,6,Bluetooth transmit buffer overrun.
2415,6,Bluetooth transmit buffer overrun.
2524,6,Bluetooth transmit buffer overrun.
2633,6,Bluetooth transmit buffer overrun.
2742,6,Bluetooth transmit buffer overrun.
2851,6,Bluetooth transmit buffer overrun.
2960,6,Bluetooth transmit buffer overrun.
3069,6,Bluetooth transmit buffer overrun.
3178,6,Bluetooth transmit buffer overrun.
3287,6,Bluetooth transmit buffer overrun.
3396,6,Bluetooth transmit buffer overrun.
3505,6,Bluetooth transmit buffer overrun.
3614,6,Bluetooth transmit buffer overrun.
3723,6,Bluetooth transmit buffer overrun.
3832,6,Bluetooth transmit buffer overrun.
3941,6,Bluetooth transmit buffer overrun.
4050,6,Bluetooth transmit buffer overrun.
4159,6,Bluetooth transmit buffer overrun.
4268,6,Bluetooth transmit buffer overrun.
4377,6,Bluetooth transmit buffer overrun.
4486,6,Bluetooth transmit buffer overrun.
4595,6,Bluetooth transmit buffer overrun.
4704,6,Bluetooth transmit buffer overrun.
4813,6,Bluetooth transmit buffer overrun.
4922,6,Bluetooth transmit buffer overrun.
5031,6,Bluetooth transmit buffer overrun.
5140,6,Bluetooth transmit buffer overrun.
5249,6,Bluetooth transmit buffer overrun.
5358,6,Bluetooth transmit buffer overrun.
5467,6,Bluetooth transmit buffer overrun.
5576,6,Bluetooth transmit buffer overrun.
5685,6,Bluetooth transmit buffer overrun.
5794,6,Bluetooth transmit buffer overrun.
5903,6,Bluetooth transmit buffer overrun.
6012,6,Bluetooth transmit buffer overrun.
6121,6,Bluetooth transmit buffer overrun.
6230,6,Bluetooth transmit buffer overrun.
6339,6,Bluetooth transmit buffer overrun.
6448,6,Bluetooth transmit buffer overrun.
6557,6,Bluetooth transmit buffer overrun.
6666,6,Bluetooth transmit buffer overrun.
6775,6,Bluetooth transmit buffer overrun.
6884,6,Bluetooth transmit buffer overrun.
6993,6,Bluetooth transmit buffer overrun.
7102,6,Bluetooth transmit buffer overrun.
7211,6,Bluetooth transmit buffer overrun.
7320,6,Bluetooth transmit buffer overrun.
7429,6,Bluetooth transmit buffer overrun.
7538,6,Bluetooth transmit buffer overrun.
7647,6,Bluetooth transmit buffer overrun.
7756,6,Bluetooth transmit buffer overrun.
7865,6,Bluetooth transmit buffer overrun.
7974,6,Bluetooth transmit buffer overrun.
8083,6,Bluetooth transmit buffer overrun.
8192,6,Bluetooth transmit buffer overrun.
8301,6,Bluetooth transmit buffer overrun.
8410,6,Bluetooth transmit buffer overrun.
8519,6,Bluetooth transmit buffer overrun.
8628,6,Bluetooth transmit buffer overrun.
8737,6,Bluetooth transmit buffer overrun.
8846,6,Bluetooth transmit buffer overrun.
8955,6,Bluetooth transmit buffer overrun.
9064,6,Bluetooth transmit buffer overrun.
9173,6,Bluetooth transmit buffer overrun.
9282,6,Bluetooth transmit buffer overrun.
9391,6,Bluetooth transmit buffer overrun.
9500,6,Bluetooth transmit buffer overrun.
9609,6,Bluetooth transmit buffer overrun.
9718,6,Bluetooth transmit buffer overrun.
9827,6,Bluetooth transmit buffer overrun.
9936,6,Bluetooth transmit buffer overrun.
10045,6,Bluetooth transmit buffer overrun.
10154,6,Bluetooth transmit buffer overrun.
10263,6,Bluetooth transmit buffer overrun.
10372,6,Bluetooth transmit buffer overrun.
10481,6,Bluetooth transmit buffer overrun.
10590,6,Bluetooth transmit buffer overrun.
10699,6,Bluetooth transmit buffer overrun.
10808,6,Bluetooth transmit buffer overrun.
10917,6,Bluetooth transmit buffer overrun.
11026,6,Bluetooth transmit buffer overrun.
11135,6,Bluetooth transmit buffer overrun.
11244,6,Bluetooth transmit buffer overrun.
11353,6,Bluetooth transmit buffer overrun.
11462,6,Bluetooth transmit buffer overrun.
11571,6,Bluetooth transmit buffer overrun.
11680,6,Bluetooth transmit buffer overrun.
11789,6,Bluetooth transmit buffer overrun.
11898,6,Bluetooth transmit buffer overrun.
12007,6,Bluetooth transmit buffer overrun.
12116,6,Bluetooth transmit buffer overrun.
12225,6,Bluetooth transmit buffer overrun.
12334,6,Bluetooth transmit buffer overrun.
12443,6,Bluetooth transmit buffer overrun.
12552,6,Bluetooth transmit buffer overrun.
12661,6,Bluetooth transmit buffer overrun.
12770,6,Bluetooth transmit buffer overrun.
12879,6,Bluetooth transmit buffer overrun.
12988,6,Bluetooth transmit buffer overrun.
13097,6,Bluetooth transmit buffer overrun.
13206,6,Bluetooth transmit buffer overrun.
13315,6,Bluetooth transmit buffer overrun.
13424,6,Bluetooth transmit buffer overrun.
13533,6,Bluetooth transmit buffer overrun.
13642,6,Bluetooth transmit buffer overrun.
13751,6,Bluetooth transmit buffer overrun.
13860,6,Bluetooth transmit buffer overrun.
13969,6,Bluetooth transmit buffer overrun.
14078,6,Bluetooth transmit buffer overrun.
14187,6,Bluetooth transmit buffer overrun.
14296,6,Bluetooth transmit buffer overrun.
14405,6,Bluetooth transmit buffer overrun.
14514,6,Bluetooth transmit buffer overrun.
14623,6,Bluetooth transmit buffer overrun.
14732,6,Bluetooth transmit buffer overrun.
14841,6,Bluetooth transmit buffer overrun.
14950,6,Bluetooth transmit buffer overrun.
15059,6,Bluetooth transmit buffer overrun.
15168,6,Bluetooth transmit buffer overrun.
15277,6,Bluetooth transmit buffer overrun.
15386,6,Bluetooth transmit buffer overrun.
15495,6,Bluetooth transmit buffer overrun.
15604,6,Bluetooth transmit buffer overrun.
15713,6,Bluetooth transmit buffer overrun.
15822,6,Bluetooth transmit buffer overrun.
15931,6,Bluetooth transmit buffer overrun.
16040,6,Bluetooth transmit buffer overrun.
16149,6,Bluetooth transmit buffer overrun.
16258,6,Bluetooth transmit buffer overrun.
16367,6,Bluetooth transmit buffer overrun.
16476,6,Bluetooth transmit buffer overrun.
16585,6,Bluetooth transmit buffer overrun.
16694,6,Bluetooth transmit buffer overrun.
16803,6,Bluetooth transmit buffer overrun.
16912,6,Bluetooth transmit buffer overrun.
17021,6,Bluetooth transmit buffer overrun.
17130,6,Bluetooth transmit buffer overrun.
17239,6,Bluetooth transmit buffer overrun.
17348,6,Bluetooth transmit buffer overrun.
17457,6,Bluetooth transmit buffer overrun.
17566,6,Bluetooth transmit buffer overrun.
17675,6,Bluetooth transmit buffer overrun.
17784,6,Bluetooth transmit buffer overrun.
17893,6,Bluetooth transmit buffer overrun.
18002,6,Bluetooth transmit buffer overrun.
18111,6,Bluetooth transmit buffer overrun.
18220,6,Bluetooth transmit buffer overrun.
18329,6,Bluetooth transmit buffer overrun.
18438,6,Bluetooth transmit buffer overrun.
18547,6,Bluetooth transmit buffer overrun.
18656,6,Bluetooth transmit buffer overrun.
18765,6,Bluetooth transmit buffer overrun.
18874,6,Bluetooth transmit buffer overrun.
18983,6,Bluetooth transmit buffer overrun.
19092,6,Bluetooth transmit buffer overrun.
19201,6,Bluetooth transmit buffer overrun.
19310,6,Bluetooth transmit buffer overrun.
19419,6,Bluetooth transmit buffer overrun.
19528,6,Bluetooth transmit buffer overrun.
19637,6,Bluetooth transmit buffer overrun.
19746,6,Bluetooth transmit buffer overrun.
19855,6,Bluetooth transmit buffer overrun.
19964,6,Bluetooth transmit buffer overrun.
20073,6,Bluetooth transmit buffer overrun.
20182,6,Bluetooth transmit buffer overrun.
20291,6,Bluetooth transmit buffer overrun.
20400,6,Bluetooth transmit buffer overrun.
20509,6,Bluetooth transmit buffer overrun.
20618,6,Bluetooth transmit buffer overrun.
20727,6,Bluetooth transmit buffer overrun.
20836,6,Bluetooth transmit buffer overrun.
20945,6,Bluetooth transmit buffer overrun.
21054,6,Bluetooth transmit buffer overrun.
21163,6,Bluetooth transmit buffer overrun.
21272,6,Bluetooth transmit buffer overrun.
21381,6,Bluetooth transmit buffer overrun.
21490,6,Bluetooth transmit buffer overrun.
21599,6,Bluetooth transmit buffer overrun.
21708,6,Bluetooth transmit buffer overrun.
21817,6,Bluetooth transmit buffer overrun.
21926,6,Bluetooth transmit buffer overrun.
22035,6,Bluetooth transmit buffer overrun.
22144,6,Bluetooth transmit buffer overrun.
22253,6,Bluetooth transmit buffer overrun.
22362,6,Bluetooth transmit buffer overrun.
22471,6,Bluetooth transmit buffer overrun.
22580,6,Bluetooth transmit buffer overrun.
22689,6,Bluetooth transmit buffer overrun.
22798,6,Bluetooth transmit buffer overrun.
22907,6,Bluetooth transmit buffer overrun.
23016,6,Bluetooth transmit buffer overrun.
23125,6,Bluetooth transmit buffer overrun.
23234,6,Bluetooth transmit buffer overrun.
23343,6,Bluetooth transmit buffer overrun.
23452,6,Bluetooth transmit buffer overrun.
23561,6,Bluetooth transmit buffer overrun.
23670,6,Bluetooth transmit buffer overrun.
23779,6,Bluetooth transmit buffer overrun.
23888,6,Bluetooth transmit buffer overrun.
23997,6,Bluetooth transmit buffer overrun.
24106,6,Bluetooth transmit buffer overrun.
24215,6,Bluetooth transmit buffer overrun.
24324,6,Bluetooth transmit buffer overrun.
24433,6,Bluetooth transmit buffer overrun.
24542,6,Bluetooth transmit buffer overrun.
24651,6,Bluetooth transmit buffer overrun.
24760,6,Bluetooth transmit buffer overrun.
24869,6,Bluetooth transmit buffer overrun.
24978,6,Bluetooth transmit buffer overrun.
25087,6,Bluetooth transmit buffer overrun.
25196,6,Bluetooth transmit buffer overrun.
25285,6,Bluetooth transmit buffer overrun.
25389,6,Bluetooth transmit buffer overrun.
25498,6,Bluetooth transmit buffer overrun.
25607,6,Bluetooth transmit buffer overrun.
25716,6,Bluetooth transmit buffer overrun.
25825,6,Bluetooth transmit buffer overrun.
25934,6,Bluetooth transmit buffer overrun.
26043,6,Bluetooth transmit buffer overrun.
26152,6,Bluetooth transmit buffer overrun.
26261,6,Bluetooth transmit buffer overrun.
26370,6,Bluetooth transmit buffer overrun.
26479,6,Bluetooth transmit buffer overrun.
26588,6,Bluetooth transmit buffer overrun.
26697,6,Bluetooth transmit buffer overrun.
26806,6,Bluetooth transmit buffer overrun.
26915,6,Bluetooth transmit buffer overrun.
27024,6,Bluetooth transmit buffer overrun.
27133,6,Bluetooth transmit buffer overrun.
27242,6,Bluetooth transmit buffer overrun.
27351,6,Bluetooth transmit buffer overrun.
27460,6,Bluetooth transmit buffer overrun.
27569,6,Bluetooth transmit buffer overrun.
27678,6,Bluetooth transmit buffer overrun.
27787,6,Bluetooth transmit buffer overrun.
27896,6,Bluetooth transmit buffer overrun.
28005,6,Bluetooth transmit buffer overrun.
28114,6,Bluetooth transmit buffer overrun.
28223,6,Bluetooth transmit buffer overrun.
28332,6,Bluetooth transmit buffer overrun.
28441,6,Bluetooth transmit buffer overrun.
28550,6,Bluetooth transmit buffer overrun.
28659,6,Bluetooth transmit buffer overrun.
28768,6,Bluetooth transmit buffer overrun.
28877,6,Bluetooth transmit buffer overrun.
28986,6,Bluetooth transmit buffer overrun.
29095,6,Bluetooth transmit buffer overrun.
29204,6,Bluetooth transmit buffer overrun.
29313,6,Bluetooth transmit buffer overrun.
29422,6,Bluetooth transmit buffer overrun.
29531,6,Bluetooth transmit buffer overrun.
29640,6,Bluetooth transmit buffer overrun.
29749,6,Bluetooth transmit buffer overrun.
29858,6,Bluetooth transmit buffer overrun.
29967,6,Bluetooth transmit buffer overrun.
30076,6,Bluetooth transmit buffer overrun.
30185,6,Bluetooth transmit buffer overrun.
30294,6,Bluetooth transmit buffer overrun.
30403,6,Bluetooth transmit buffer overrun.
30512,6,Bluetooth transmit buffer overrun.
30621,6,Bluetooth transmit buffer overrun.
30730,6,Bluetooth transmit buffer overrun.
30839,6,Bluetooth transmit buffer overrun.
30948,6,Bluetooth transmit buffer overrun.
31057,6,Bluetooth transmit buffer overrun.
31166,6,Bluetooth transmit buffer overrun.
31275,6,Bluetooth transmit buffer overrun.
31384,6,Bluetooth transmit buffer overrun.
31493,6,Bluetooth transmit buffer overrun.
31602,6,Bluetooth transmit buffer overrun.
31711,6,Bluetooth transmit buffer overrun.
31820,6,Bluetooth transmit buffer overrun.
31929,6,Bluetooth transmit buffer overrun.
32038,6,Bluetooth transmit buffer overrun.
32147,6,Bluetooth transmit buffer overrun.
32256,6,Bluetooth transmit buffer overrun.
32365,6,Bluetooth transmit buffer overrun.
32474,6,Bluetooth transmit buffer overrun.
32583,6,Bluetooth transmit buffer overrun.
32692,6,Bluetooth transmit buffer overrun.
32801,6,Bluetooth transmit buffer overrun.
32910,6,Bluetooth transmit buffer overrun.
33019,6,Bluetooth transmit buffer overrun.
33128,6,Bluetooth transmit buffer overrun.
33237,6,Bluetooth transmit buffer overrun.
33346,6,Bluetooth transmit buffer overrun.
33455,6,Bluetooth transmit buffer overrun.
33564,6,Bluetooth transmit buffer overrun.
33662,6,Bluetooth transmit buffer overrun.
33739,6,Bluetooth transmit buffer overrun.
33848,6,Bluetooth transmit buffer overrun.
33957,6,Bluetooth transmit buffer overrun.
34066,6,Bluetooth transmit buffer overrun.
34175,6,Bluetooth transmit buffer overrun.
34284,6,Bluetooth transmit buffer overrun.
34393,6,Bluetooth transmit buffer overrun.
34502,6,Bluetooth transmit buffer overrun.
34611,6,Bluetooth transmit buffer overrun.
34720,6,Bluetooth transmit buffer overrun.
34829,6,Bluetooth transmit buffer overrun.
34938,6,Bluetooth transmit buffer overrun.
35047,6,Bluetooth transmit buffer overrun.
35156,6,Bluetooth transmit buffer overrun.
35265,6,Bluetooth transmit buffer overrun.
35374,6,Bluetooth transmit buffer overrun.
35483,6,Bluetooth transmit buffer overrun.
35592,6,Bluetooth transmit buffer overrun.
35701,6,Bluetooth transmit buffer overrun.
35810,6,Bluetooth transmit buffer overrun.
35919,6,Bluetooth transmit buffer overrun.
36028,6,Bluetooth transmit buffer overrun.
36137,6,Bluetooth transmit buffer overrun.
36246,6,Bluetooth transmit buffer overrun.
36355,6,Bluetooth transmit buffer overrun.
36464,6,Bluetooth transmit buffer overrun.
36573,6,Bluetooth transmit buffer overrun.
36682,6,Bluetooth transmit buffer overrun.
36791,6,Bluetooth transmit buffer overrun.
36900,6,Bluetooth transmit buffer overrun.
37009,6,Bluetooth transmit buffer overrun.
37118,6,Bluetooth transmit buffer overrun.
37227,6,Bluetooth transmit buffer overrun.
37336,6,Bluetooth transmit buffer overrun.
37445,6,Bluetooth transmit buffer overrun.
37554,6,Bluetooth transmit buffer overrun.
37663,6,Bluetooth transmit buffer overrun.
37772,6,Bluetooth transmit buffer overrun.
37881,6,Bluetooth transmit buffer overrun.
37990,6,Bluetooth transmit buffer overrun.
38099,6,Bluetooth transmit buffer overrun.
38208,6,Bluetooth transmit buffer overrun.
38317,6,Bluetooth transmit buffer overrun.
38426,6,Bluetooth transmit buffer overrun.
38535,6,Bluetooth transmit buffer overrun.
38644,6,Bluetooth transmit buffer overrun.
38753,6,Bluetooth transmit buffer overrun.
38862,6,Bluetooth transmit buffer overrun.
38971,6,Bluetooth transmit buffer overrun.
39080,6,Bluetooth transmit buffer overrun.
39189,6,Bluetooth transmit buffer overrun.
39298,6,Bluetooth transmit buffer overrun.
39407,6,Bluetooth transmit buffer overrun.
39516,6,Bluetooth transmit buffer overrun.
39625,6,Bluetooth transmit buffer overrun.
39707,6,Bluetooth transmit buffer overrun.
39776,6,Bluetooth transmit buffer overrun.
39885,6,Bluetooth transmit buffer overrun.
39994,6,Bluetooth transmit buffer overrun.
40103,6,Bluetooth transmit buffer overrun.
40212,6,Bluetooth transmit buffer overrun.
40321,6,Bluetooth transmit buffer overrun.
40430,6,Bluetooth transmit buffer overrun.
40539,6,Bluetooth transmit buffer overrun.
40648,6,Bluetooth transmit buffer overrun.
40757,6,Bluetooth transmit buffer overrun.
40866,6,Bluetooth transmit buffer overrun.
40975,6,Bluetooth transmit buffer overrun.
41084,6,Bluetooth transmit buffer overrun.
41193,6,Bluetooth transmit buffer overrun.
41302,6,Bluetooth transmit buffer overrun.
41411,6,Bluetooth transmit buffer overrun.
41520,6,Bluetooth transmit buffer overrun.
41629,6,Bluetooth transmit buffer overrun.
41738,6,Bluetooth transmit buffer overrun.
41847,6,Bluetooth transmit buffer overrun.
41956,6,Bluetooth transmit buffer overrun.
42065,6,Bluetooth transmit buffer overrun.
42174,6,Bluetooth transmit buffer overrun.
42283,6,Bluetooth transmit buffer overrun.
42392,6,Bluetooth transmit buffer overrun.
42501,6,Bluetooth transmit buffer overrun.
42610,6,Bluetooth transmit buffer overrun.
42719,6,Bluetooth transmit buffer overrun.
42828,6,Bluetooth transmit buffer overrun.
42937,6,Bluetooth transmit buffer overrun.
43046,6,Bluetooth transmit buffer overrun.
43155,6,Bluetooth transmit buffer overrun.
43264,6,Bluetooth transmit buffer overrun.
43373,6,Bluetooth transmit buffer overrun.
43482,6,Bluetooth transmit buffer overrun.
43591,6,Bluetooth transmit buffer overrun.
43700,6,Bluetooth transmit buffer overrun.
43809,6,Bluetooth transmit buffer overrun.
43918,6,Bluetooth transmit buffer overrun.
44027,6,Bluetooth transmit buffer overrun.
44136,6,Bluetooth transmit buffer overrun.
44245,6,Bluetooth transmit buffer overrun.
44354,6,Bluetooth transmit buffer overrun.
44463,6,Bluetooth transmit buffer overrun.
44572,6,Bluetooth transmit buffer overrun.
44681,6,Bluetooth transmit buffer overrun.
